variable,x,y
bol_dem,-56.5,0.5909540057182312
bol_dem,-53.224000000000004,0.5909540057182312
bol_dem,-49.948,0.5909540057182312
bol_dem,-46.672,0.5909540057182312
bol_dem,-43.396,0.5909540057182312
bol_dem,-40.120000000000005,0.5909540057182312
bol_dem,-36.844,0.5909540057182312
bol_dem,-33.568,0.5909540057182312
bol_dem,-30.292,0.5909540057182312
bol_dem,-27.016,0.5909540057182312
bol_dem,-23.740000000000002,0.5909540057182312
bol_dem,-20.464,0.5909540057182312
bol_dem,-17.188000000000002,0.5909540057182312
bol_dem,-13.911999999999999,0.5909540057182312
bol_dem,-10.636000000000003,0.5909540057182312
bol_dem,-7.359999999999999,0.5909540057182312
bol_dem,-4.084000000000003,0.5909540057182312
bol_dem,-0.8079999999999998,0.5909540057182312
bol_dem,2.4680000000000035,0.5909540057182312
bol_dem,5.744,0.5909540057182312
bol_dem,9.019999999999996,0.5909540057182312
bol_dem,12.296000000000006,0.5909540057182312
bol_dem,15.572000000000003,0.5909540057182312
bol_dem,18.848,0.5909540057182312
bol_dem,22.123999999999995,0.5909540057182312
bol_dem,25.400000000000006,0.5909540057182312
bol_dem,28.676000000000002,0.5909540057182312
bol_dem,31.951999999999998,0.5909540057182312
bol_dem,35.227999999999994,0.5909540057182312
bol_dem,38.504000000000005,0.5909540057182312
bol_dem,41.78,0.5909540057182312
bol_dem,45.056,0.5909540057182312
bol_dem,48.331999999999994,0.5909540057182312
bol_dem,51.608000000000004,0.5909540057182312
bol_dem,54.884,0.5909540057182312
bol_dem,58.16,0.5909540057182312
bol_dem,61.43600000000001,0.5909540057182312
bol_dem,64.712,0.5909540057182312
bol_dem,67.988,0.5909540057182312
bol_dem,71.264,0.5909540057182312
bol_dem,74.53999999999999,0.5909540057182312
bol_dem,77.816,0.5909540057182312
bol_dem,81.09200000000001,0.5898702144622803
bol_dem,84.368,0.5866074562072754
bol_dem,87.644,0.58332759141922
bol_dem,90.91999999999999,0.5800307393074036
bol_dem,94.196,0.5767172574996948
bol_dem,97.47200000000001,0.5733872652053833
bol_dem,100.74799999999999,0.5700410604476929
bol_dem,104.024,0.5666788220405579
bol_dem,107.30000000000001,0.5633008480072021
bol_dem,110.576,0.5599073767662048
bol_dem,113.852,0.556498646736145
bol_dem,117.12799999999999,0.5530748963356018
bol_dem,120.404,0.5496364235877991
bol_dem,123.68,0.5461835861206055
bol_dem,126.95599999999999,0.5427165627479553
bol_dem,130.232,0.5392357110977173
bol_dem,133.508,0.5357412695884705
bol_dem,136.784,0.5322335958480835
bol_dem,140.06,0.528713047504425
bol_dem,143.336,0.49521201848983765
bol_dem,146.612,0.49165940284729004
bol_dem,149.888,0.4668748676776886
bol_dem,153.164,0.4633195102214813
