variable,x,y
bol_flowaccum,-29385.2,0.33280372619628906
bol_flowaccum,-28679.9312,0.33280372619628906
bol_flowaccum,-27974.6624,0.33280372619628906
bol_flowaccum,-27269.3936,0.33280372619628906
bol_flowaccum,-26564.1248,0.33280372619628906
bol_flowaccum,-25858.856,0.33280372619628906
bol_flowaccum,-25153.5872,0.33280372619628906
bol_flowaccum,-24448.3184,0.33280372619628906
bol_flowaccum,-23743.0496,0.33280372619628906
bol_flowaccum,-23037.7808,0.33280372619628906
bol_flowaccum,-22332.512000000002,0.33280372619628906
bol_flowaccum,-21627.2432,0.33280372619628906
bol_flowaccum,-20921.9744,0.33280372619628906
bol_flowaccum,-20216.7056,0.33280372619628906
bol_flowaccum,-19511.4368,0.33280372619628906
bol_flowaccum,-18806.168,0.33280372619628906
bol_flowaccum,-18100.8992,0.33280372619628906
bol_flowaccum,-17395.630400000002,0.33280372619628906
bol_flowaccum,-16690.3616,0.33280372619628906
bol_flowaccum,-15985.0928,0.33280372619628906
bol_flowaccum,-15279.824,0.33280372619628906
bol_flowaccum,-14574.5552,0.33280372619628906
bol_flowaccum,-13869.286399999999,0.33280372619628906
bol_flowaccum,-13164.017600000001,0.33280372619628906
bol_flowaccum,-12458.748799999998,0.33280372619628906
bol_flowaccum,-11753.48,0.33280372619628906
bol_flowaccum,-11048.211200000002,0.33280372619628906
bol_flowaccum,-10342.9424,0.33280372619628906
bol_flowaccum,-9637.673599999998,0.33280372619628906
bol_flowaccum,-8932.404799999997,0.33280372619628906
bol_flowaccum,-8227.136000000002,0.33280372619628906
bol_flowaccum,-7521.867200000001,0.33280372619628906
bol_flowaccum,-6816.598399999999,0.33280372619628906
bol_flowaccum,-6111.329599999997,0.33280372619628906
bol_flowaccum,-5406.060799999999,0.33280372619628906
bol_flowaccum,-4700.792000000001,0.33280372619628906
bol_flowaccum,-3995.5231999999996,0.33280372619628906
bol_flowaccum,-3290.254399999998,0.33280372619628906
bol_flowaccum,-2584.9856,0.33280372619628906
bol_flowaccum,-1879.7167999999983,0.33280372619628906
bol_flowaccum,-1174.4480000000003,0.33280372619628906
bol_flowaccum,-469.1791999999987,0.33280372619628906
bol_flowaccum,236.08959999999934,0.6897196769714355
