variable,x,y
bol_treecover,-10.0,0.5317633152008057
bol_treecover,-9.76,0.5317633152008057
bol_treecover,-9.52,0.5317633152008057
bol_treecover,-9.28,0.5317633152008057
bol_treecover,-9.04,0.5317633152008057
bol_treecover,-8.8,0.5317633152008057
bol_treecover,-8.56,0.5317633152008057
bol_treecover,-8.32,0.5317633152008057
bol_treecover,-8.08,0.5317633152008057
bol_treecover,-7.84,0.5317633152008057
bol_treecover,-7.6,0.5317633152008057
bol_treecover,-7.359999999999999,0.5317633152008057
bol_treecover,-7.12,0.5317633152008057
bol_treecover,-6.88,0.5317633152008057
bol_treecover,-6.640000000000001,0.5317633152008057
bol_treecover,-6.4,0.5317633152008057
bol_treecover,-6.16,0.5317633152008057
bol_treecover,-5.92,0.5317633152008057
bol_treecover,-5.68,0.5317633152008057
bol_treecover,-5.44,0.5317633152008057
bol_treecover,-5.2,0.5317633152008057
bol_treecover,-4.96,0.5317633152008057
bol_treecover,-4.72,0.5317633152008057
bol_treecover,-4.48,0.5317633152008057
bol_treecover,-4.24,0.5317633152008057
bol_treecover,-4.0,0.5317633152008057
bol_treecover,-3.76,0.5317633152008057
bol_treecover,-3.5199999999999996,0.5317633152008057
bol_treecover,-3.2800000000000002,0.5317633152008057
bol_treecover,-3.04,0.5317633152008057
bol_treecover,-2.8,0.5317633152008057
bol_treecover,-2.5599999999999996,0.5317633152008057
bol_treecover,-2.3200000000000003,0.5317633152008057
bol_treecover,-2.08,0.5317633152008057
bol_treecover,-1.8399999999999999,0.5317633152008057
bol_treecover,-1.5999999999999996,0.5317633152008057
bol_treecover,-1.3599999999999994,0.5317633152008057
bol_treecover,-1.1199999999999992,0.5317633152008057
bol_treecover,-0.8800000000000008,0.5317633152008057
bol_treecover,-0.6400000000000006,0.5317633152008057
bol_treecover,-0.40000000000000036,0.5317633152008057
bol_treecover,-0.16000000000000014,0.5317633152008057
bol_treecover,0.08000000000000007,0.5323837995529175
bol_treecover,0.3200000000000003,0.534242570400238
bol_treecover,0.5600000000000005,0.5360972881317139
bol_treecover,0.8000000000000007,0.537947952747345
bol_treecover,1.0399999999999991,0.5397944450378418
bol_treecover,1.2799999999999994,0.5416368246078491
